################################################################################
#
# File:    seeker.ao-starlist.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################


INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4346,'NG','',2.56961258,42.7852796,0.553,-0.193,0,'',0.03263,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4347,'NG','',2.58622072,4.12334807,0.197,-0.11,0,'',0.0185,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4348,'NG','',2.59319552,61.1061207,0.202,-0.077,0,'',0.02028,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4349,'NG','',2.59522379,63.6346981,-0.086,-0.009,0,'',0.01369,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4350,'NG','',2.63605658,75.381135,-0.045,0.003,0,'',0.00718,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4351,'NG','',2.6410566,30.8163631,-0.568,-0.387,0,'',0.02789,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4352,'NG','',2.67839053,26.6219683,0.105,-0.004,0,'',0.01385,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4353,'NG','',2.70413925,40.1939061,-0.022,-0.182,0,'',0.04052,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4354,'NG','',2.70591542,38.6183294,0.106,-0.111,0,'',0.01993,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4355,'NG','',2.71627832,58.197787,-0.042,0.004,0,'',0.02211,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4356,'NG','',23.9852203,41.1702834,0.109,0.004,0,'',0.02291,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4357,'NG','',2.7531386,61.3855523,0,0,0,'',0.04,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4358,'NG','',2.77072076,5.59252645,0.074,-0.044,0,'',0.01585,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4359,'NG','',19.3168061,41.634723,0.131,-0.632,0,'',0.02828,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4360,'NG','',2.79094618,19.3711301,0.125,-0.16,0,'',0.03066,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4361,'NG','',10.9499989,41.8841889,-0.922,-0.287,0,'',0.02101,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4362,'NG','',2.7958316,31.0522498,-0.009,-0.023,0,'',0.00567,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4363,'NG','',2.81724876,58.0285925,0.256,-0.136,0,'',0.01577,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4364,'NG','',2.84169496,11.8702531,-0.011,-0.108,0,'',0.01415,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4365,'NG','',2.84313881,36.9480429,-0.01,-0.129,0,'',0.01646,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4366,'NG','',2.85116786,30.2863772,0.147,-0.033,0,'',0.02122,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4367,'NG','',2.86619463,11.3700037,0.038,-0.445,0,'',0.01538,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4368,'NG','',2.87300137,63.4096976,0.398,-0.112,0,'',0.03296,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4369,'NG','',2.90391817,42.5886405,0.27,-0.084,0,'',0.01945,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4370,'NG','',2.92150034,16.3091863,0.212,-0.047,0,'',0.0383,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4371,'NG','',2.93652711,72.88556,0.142,-0.043,0,'',0.01623,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4372,'NG','',2.95016733,10.1619222,-0.063,-0.076,0,'',0.02566,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4373,'NG','',2.9538037,58.3602778,0.29,-0.303,0,'',0.01962,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4374,'NG','',2.95413983,1.88720839,0.099,-0.101,0,'',0.02012,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4375,'NG','',3.01002614,5.98580468,0.702,-0.158,0,'',0.03087,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4376,'NG','',3.02294443,6.2489069,0.037,-0.09,0,'',0.01517,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4377,'NG','',3.04055715,26.6091913,0.262,-0.168,0,'',0.04725,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4378,'NG','',3.04783371,47.110538,0.098,-0.06,0,'',0.02165,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4379,'NG','',3.05794451,23.0613794,0.121,0.003,0,'',0.02962,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4380,'NG','',3.05988874,36.4419492,0.204,-0.047,0,'',0.02321,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4381,'NG','',3.06410953,6.13305483,0.233,0.048,0,'',0.03175,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4382,'NG','',3.06933491,61.7058357,1.521,-0.693,0,'',0.04374,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4383,'NG','',3.07358244,50.0322217,-0.323,0.144,0,'',0.02804,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4384,'NG','',3.08674901,65.551643,-0.054,-0.022,0,'',0.01517,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4385,'NG','',3.1017796,53.0513655,0,0,0,'',0.01754,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4386,'NG','',3.1136933,67.4105472,-0.084,-0.002,0,'',0.01113,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4387,'NG','',3.12755506,36.6175035,0.299,-0.218,0,'',0.02344,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4388,'NG','',3.14041605,26.3308484,-0.234,-0.83,0,'',0.02585,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4389,'NG','',3.14047335,57.0127957,0.238,-0.107,0,'',0.0316,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4390,'NG','',3.1446101,25.5916756,0.017,-0.028,0,'',0.0129,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4391,'NG','',3.14561087,15.3346997,0.071,-0.195,0,'',0.02444,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4392,'NG','',3.20258197,37.2177914,-0.041,-0.025,0,'',0.0236,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4393,'NG','',3.20844524,43.8605495,0.241,-0.023,0,'',0.02419,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4394,'NG','',3.21083257,71.5555531,0.044,0.012,0,'',0.02055,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4395,'NG','',3.2130289,67.4005778,0,0,0,'',0.01667,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4396,'NG','',3.2174445,32.8963718,0.22,-0.062,0,'',0.02373,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4397,'NG','',3.22933146,36.139714,0.139,-0.031,0,'',0.02658,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4398,'NG','',3.23410993,0.73945933,0.075,-0.014,0,'',0.01627,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4399,'NG','',3.23464087,18.3035951,-0.016,-0.228,0,'',0.02452,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4400,'NG','',2.0526404,48.6202818,0.295,-0.046,0,'',0.02124,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4401,'NG','',3.2464438,8.98082696,0.406,-0.405,0,'',0.04496,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4402,'NG','',3.26880444,51.5666599,0.003,-0.08,0,'',0.0179,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4403,'NG','',3.29444621,31.1269635,-0.12,-0.057,0,'',0.03686,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4404,'NG','',3.29552719,38.6388986,0.135,-0.036,0,'',0.01394,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4405,'NG','',3.30552721,18.1714138,-0.087,-0.104,0,'',0.01919,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4406,'NG','',3.30752874,15.1771936,-0.002,-0.301,0,'',0.01754,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4407,'NG','',3.335279,47.2816805,0,0,0,'',0.02,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4408,'NG','',3.34360981,9.03308071,0.291,-0.063,0,'',0.01971,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4409,'NG','',3.38538989,48.6344338,0,0,0,'',0.01724,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4410,'NG','',11.7764179,50.8816889,-1.38,-0.544,0,'',0.01361,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4411,'NG','',3.43188732,69.1538859,0,0,0,'',0.01786,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4412,'NG','',3.43916771,35.3405525,-0.041,-0.002,0,'',0.01329,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4413,'NG','',3.52094406,20.767772,-0.12,-0.196,0,'',0.02004,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4414,'NG','',3.53880507,38.0619301,0,0,0,'',0.06667,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4415,'NG','',3.56144454,57.8686227,0.013,0.037,0,'',0.01391,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4416,'NG','',3.59327807,42.8874952,0,0,0,'',0.02041,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4417,'NG','',3.60086022,16.4672081,-0.297,-0.276,0,'',0.02225,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4418,'NG','',3.60260965,42.3391746,0.192,-0.146,0,'',0.01307,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4419,'NG','',3.60722387,67.9522215,0.179,0.017,0,'',0.01683,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4420,'NG','',3.61452717,0.401414231,-0.233,-0.482,0,'',0.07289,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4421,'NG','',3.61972199,25.9908553,0.264,-0.272,0,'',0.02678,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4422,'NG','',3.63122316,5.64111327,-0.031,0.017,0,'',0.01537,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4423,'NG','',3.64919494,42.5383348,-0.264,-0.133,0,'',0.02361,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4424,'NG','',3.65930573,18.384726,0.198,-0.193,0,'',0.02718,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4425,'NG','',3.66033323,59.3697148,-0.017,-0.024,0,'',0.01672,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4426,'NG','',3.66814074,63.8744236,0.294,-0.143,0,'',0.02293,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4427,'NG','',3.71022258,17.2933559,-0.135,0.028,0,'',0.03875,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (4428,'NG','',3.72991705,42.6033082,0.494,-0.259,0,'',0.02346,0,0,0,0,'No',NULL,'imported from FULNTH97');
